ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status
0.6163992036527745,-0.5544873301529852,1.1692281056415255,0.2732312961117544,Male,No,0,Graduate,No,1.0,Urban,N
-0.511537697710615,-0.5544873301529852,-0.3894972353574046,0.2732312961117544,Male,Yes,2,Not Graduate,No,1.0,Rural,N
-0.35213572167189633,-0.5544873301529852,-1.139113239043913,0.2732312961117544,Male,No,0,Graduate,No,1.0,Urban,Y
5.667623383716302,-0.5544873301529852,5.405153459806557,-2.5228356340985316,Male,Yes,3+,Graduate,No,0.0,Semiurban,Y
0.09772843680942066,-0.5544873301529852,0.16974010072618095,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Rural,Y
0.6773421996305785,-0.5544873301529852,0.4910041023061131,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Urban,Y
-0.39702384236522514,0.15792599428812537,-0.3062065682811259,0.2732312961117544,Male,No,0,Graduate,No,1.0,Rural,Y
-0.13441195378345122,1.3693364576440608,1.3001134396185348,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
-0.5800166555566422,-0.19845167449134524,-0.5679772362351447,0.2732312961117544,Male,Yes,0,Not Graduate,No,1.0,Semiurban,Y
0.4144026605327949,-0.5544873301529852,1.5380867741221882,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Urban,N
-0.37916688924269654,-0.11671053932983518,-0.2943079015559433,0.2732312961117544,Male,Yes,1,Graduate,No,0.0,Semiurban,N
-0.20256326111346865,-0.059594348652127316,0.1459427672758156,0.2732312961117544,Male,Yes,2,Graduate,No,1.0,Rural,Y
0.6421197691595358,-0.5544873301529852,-0.8416465709143461,-2.5228356340985316,Male,Yes,0,Graduate,No,1.0,Urban,Y
-0.27792287979569946,0.52832620089865,0.4315107686801997,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Rural,Y
-0.13441195378345122,-0.5544873301529852,-0.4013959020825873,0.2732312961117544,Female,Yes,0,Graduate,No,1.0,Rural,N
-0.48565330694584874,0.5854423915763578,-0.1991185677544819,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Rural,Y
-0.5187460090628284,-0.5544873301529852,-0.9844305716165382,2.1372759162519452,Male,No,0,Graduate,No,0.0,Semiurban,N
0.42537895281911986,-0.5544873301529852,0.6456867697334878,0.2732312961117544,Male,Yes,2,Graduate,No,1.0,Semiurban,Y
-0.5870611416508507,0.05053387528932137,-0.6036732364106927,0.2732312961117544,Male,Yes,0,Not Graduate,No,1.0,Rural,Y
7.594863718885352,-0.5544873301529852,6.595020132324825,-0.6587910139583409,Male,Yes,3+,Graduate,No,1.0,Urban,Y
-0.30823055252659665,-0.5544873301529852,-0.7702545705632501,-2.5228356340985316,Male,Yes,3+,Not Graduate,No,1.0,Rural,N
0.04989146147200457,1.3693364576440608,0.4910041023061131,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
-0.17356619044661029,-0.302765675429674,-0.6988625702121541,0.2732312961117544,Male,Yes,0,Not Graduate,Yes,1.0,Semiurban,N
-0.31232618397671785,0.11722643326628564,-0.35380123518185663,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Rural,Y
-0.5502004585997595,-0.0007680923852665297,-0.5322812360595967,0.2732312961117544,Male,Yes,2,Graduate,No,1.0,Rural,Y
0.01843701193507345,3.3102609013326365,4.155793453662376,0.2732312961117544,Male,Yes,3+,Graduate,No,0.0,Semiurban,N
-0.2708783937014909,-0.5544873301529852,-0.35380123518185663,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Semiurban,Y
-0.5030187842943628,-0.05822629618080497,-0.5203825693344141,2.1372759162519452,Male,No,0,Not Graduate,No,0.0,Urban,N
0.1632585400113605,1.925107774118763,0.4077134352298344,0.2732312961117544,Male,Yes,1,Graduate,No,0.0,Urban,N
-0.5713339168823851,1.1771250854232715,-0.9368359047158076,0.2732312961117544,Male,No,0,Graduate,No,1.0,Rural,N
-0.13162692439736878,-0.5544873301529852,-0.8654439043647115,-2.5228356340985316,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
4.659606571212462,-0.5544873301529852,1.3596067732444481,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Semiurban,N
-0.2913565509520971,-0.5544873301529852,-0.448990568983318,0.2732312961117544,Female,Yes,0,Graduate,No,1.0,Semiurban,Y
5.52804426389617,1.0700749795422981,-0.3062065682811259,0.2732312961117544,Male,Yes,0,Graduate,Yes,1.0,Semiurban,Y
-0.5284116992851144,-0.5544873301529852,-0.9487345714409902,-0.6587910139583409,Male,Yes,1,Graduate,Yes,0.0,Rural,N
-0.49482752139412034,0.1767367157688076,-1.0439239052424516,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Rural,Y
-0.7748048873244083,1.256814141877798,0.26492943452764234,0.2732312961117544,Male,Yes,0,Graduate,Yes,1.0,Rural,Y
0.6429388954495601,-0.5544873301529852,0.5029027690312957,-2.5228356340985316,Male,Yes,0,Graduate,No,1.0,Rural,Y
-0.08493672586598665,-0.5544873301529852,-1.1629105724942783,0.2732312961117544,Male,No,0,Not Graduate,No,1.0,Rural,Y
1.0806799848385182,-0.5544873301529852,0.21733476762691162,0.2732312961117544,Male,No,0,Graduate,No,1.0,Semiurban,N
0.10313467032358069,-0.5544873301529852,0.16974010072618095,0.2732312961117544,Male,Yes,0,Not Graduate,No,1.0,Urban,N
-0.25318526583696715,-0.5544873301529852,-0.8297479041891634,0.2732312961117544,Male,No,0,Graduate,No,1.0,Semiurban,Y
-0.19863145492135226,-0.5544873301529852,-0.3062065682811259,0.2732312961117544,Male,No,0,Graduate,No,1.0,Rural,Y
-0.3732691799545219,0.32893255320341835,0.28872676797800767,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Semiurban,N
0.47993276373473476,0.7280618617117122,0.4910041023061131,0.2732312961117544,Male,No,0,Graduate,No,1.0,Rural,Y
-0.5728083442044287,0.25437369351635064,-0.3062065682811259,0.2732312961117544,Female,No,0,Not Graduate,No,1.0,Urban,Y
-0.3255960298751107,0.4086216096579449,-0.3894972353574046,0.2732312961117544,Female,Yes,0,Graduate,No,1.0,Semiurban,Y
0.9168547268336686,-0.5544873301529852,-0.7464572371128848,0.2732312961117544,Male,No,0,Graduate,Yes,1.0,Urban,N
-0.45927744040706797,0.30054546442347974,-0.6631665700366061,0.2732312961117544,Male,Yes,1,Not Graduate,No,1.0,Semiurban,Y
-0.07871136606180236,-0.5544873301529852,0.24113210107727698,0.2732312961117544,Male,No,2,Graduate,No,0.0,Semiurban,Y
-0.23123268126431734,-0.5544873301529852,-0.1991185677544819,-2.5228356340985316,Male,Yes,3+,Not Graduate,No,1.0,Urban,N
-0.3118347082027033,-0.18408712354246062,-0.12772656740338584,0.2732312961117544,Male,Yes,1,Not Graduate,No,1.0,Urban,Y
-0.24351957561468104,-0.5544873301529852,-0.25861190138039525,0.2732312961117544,Male,Yes,2,Not Graduate,No,1.0,Semiurban,Y
-0.1630813739342999,-0.5544873301529852,-0.3062065682811259,0.2732312961117544,Female,No,0,Not Graduate,No,1.0,Semiurban,Y
-0.35377397425194484,-0.5544873301529852,-0.7821532372884328,0.2732312961117544,Female,No,0,Graduate,No,1.0,Urban,Y
-0.23401771065039978,0.3111478710762279,-1.0796199054179996,0.2732312961117544,Male,No,0,Not Graduate,No,1.0,Rural,Y
-0.4791002966256548,-0.5544873301529852,-1.032025238517269,0.2732312961117544,Male,No,0,Graduate,No,1.0,Urban,Y
-0.325268379359101,-0.5544873301529852,-0.22291590120484722,0.2732312961117544,Male,No,0,Graduate,No,1.0,Semiurban,N
0.753029468828819,-0.5544873301529852,0.8122681038860452,0.2732312961117544,Female,No,0,Graduate,No,1.0,Semiurban,N
-0.3233024762630428,-0.12697093286475275,-0.21101723447966456,0.2732312961117544,Male,Yes,3+,Graduate,No,0.0,Semiurban,N
0.3904841728640869,-0.5544873301529852,1.1216334387407947,0.2732312961117544,Male,Yes,1,Graduate,Yes,1.0,Urban,Y
0.04907233518198032,-0.5544873301529852,-0.18721990102929922,0.2732312961117544,Male,Yes,3+,Not Graduate,Yes,1.0,Rural,Y
-0.36540556757028914,0.478734298813215,-0.1039292339530205,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Urban,Y
-0.254495867901006,-0.21828843532551923,-0.5441799027847793,0.2732312961117544,Male,Yes,3+,Not Graduate,No,1.0,Semiurban,Y
-0.8606493225189494,0.061136281942069534,-0.12772656740338584,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Rural,N
-0.2746463746356025,0.052585953996304884,-0.17532123430411653,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
-0.06609682119542894,-0.5544873301529852,-0.8773425710898942,0.2732312961117544,Male,Yes,2,Graduate,No,0.0,Semiurban,N
-0.1835595311849061,0.26052992963730115,-0.22291590120484722,0.2732312961117544,Female,Yes,2,Graduate,No,1.0,Semiurban,Y
-0.521367213190906,-0.5544873301529852,-1.0201265717920862,0.2732312961117544,Male,Yes,0,Graduate,No,0.0,Urban,N
-0.22844765187823488,0.032749193162130895,-0.35380123518185663,0.2732312961117544,Male,Yes,2,Graduate,No,1.0,Semiurban,Y
-0.39849826968726876,0.40007128171218026,-0.020638566876741805,0.2732312961117544,Male,No,0,Graduate,No,1.0,Semiurban,Y
0.35624469394107333,-0.2090540811440934,0.34822010160392103,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
0.13868475131063304,-0.5544873301529852,-0.21101723447966456,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
-0.3527910227039157,-0.5544873301529852,0.28872676797800767,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Rural,N
-0.10951051456671408,-0.5544873301529852,-0.09203056722783784,0.2732312961117544,Male,Yes,0,Not Graduate,Yes,1.0,Urban,N
0.13868475131063304,0.025224904569858004,0.7646734369853145,0.2732312961117544,Male,Yes,2,Graduate,No,1.0,Semiurban,Y
-0.10574253363260254,-0.5544873301529852,0.1459427672758156,2.1372759162519452,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
0.1632585400113605,-0.5544873301529852,0.6456867697334878,0.2732312961117544,Male,No,0,Graduate,Yes,1.0,Rural,Y
-0.4771343935295966,0.14800761387103836,-0.4965852358840487,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Semiurban,Y
-0.2764484524736558,-0.5544873301529852,-1.2343025728453743,-2.5228356340985316,Male,Yes,0,Graduate,No,1.0,Rural,Y
-0.36278436344221154,0.33406274997087715,-0.3062065682811259,0.2732312961117544,Male,No,0,Not Graduate,No,1.0,Rural,Y
0.47993276373473476,-0.5544873301529852,1.5975801077481016,0.2732312961117544,Female,No,0,Graduate,No,1.0,Semiurban,Y
-0.3683544222143764,0.05395400646762723,-0.0682332337774725,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Semiurban,Y
0.015815807806995857,-0.1235508016864469,0.28872676797800767,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Rural,Y
0.056116821276188854,-0.5544873301529852,1.3001134396185348,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Urban,N
-0.3178962427488828,-0.5544873301529852,-0.2824092348307606,0.2732312961117544,Female,No,0,Graduate,Yes,1.0,Urban,Y
-0.26072122770519024,-0.5544873301529852,-0.4013959020825873,0.2732312961117544,Female,No,1,Graduate,No,1.0,Rural,Y
-0.3421423809336005,-0.5544873301529852,-0.59177456968551,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Semiurban,Y
0.06807606511054287,1.1555782589999446,-0.3062065682811259,0.2732312961117544,Male,Yes,2,Graduate,No,1.0,Rural,Y
-0.47402171362750445,0.12372468250506677,-0.0682332337774725,-2.5228356340985316,Male,Yes,1,Not Graduate,No,1.0,Urban,N
-0.3994812212352979,1.3953294545991854,0.11024676710026758,-4.386880254238722,Male,No,0,Graduate,No,1.0,Urban,Y
0.13868475131063304,-0.10987027697322346,-0.448990568983318,0.2732312961117544,Male,Yes,2,Graduate,Yes,1.0,Rural,Y
-0.3272342824551592,0.956184611304713,-0.2705105681055779,0.2732312961117544,Male,Yes,0,Not Graduate,No,1.0,Semiurban,Y
0.10591969970966313,0.9274555094069438,-0.3062065682811259,-2.5228356340985316,Male,No,0,Graduate,Yes,1.0,Urban,N
0.7043733672013787,-0.5544873301529852,-0.4013959020825873,0.2732312961117544,Male,Yes,2,Graduate,No,1.0,Urban,Y
0.1973341936763692,-0.5544873301529852,-0.1039292339530205,-2.5228356340985316,Male,Yes,1,Not Graduate,No,1.0,Urban,Y
-0.4130787176497004,0.07584284600878473,-0.2705105681055779,2.1372759162519452,Male,Yes,1,Graduate,No,1.0,Semiurban,Y
-0.588863219488904,0.08439317395454939,-0.6631665700366061,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Urban,Y
-0.6119625808675878,0.7759436982079941,0.6575854364586705,0.2732312961117544,Male,Yes,0,Not Graduate,No,0.0,Semiurban,N
-0.32379395203705735,-0.5544873301529852,-0.09203056722783784,0.2732312961117544,Female,No,2,Graduate,No,1.0,Urban,N
-0.4620624697931504,0.1866550961858946,-0.4965852358840487,0.2732312961117544,Male,No,0,Not Graduate,Yes,1.0,Rural,Y
-0.44928409966877214,1.8741478195620058,1.585681441022919,-2.5228356340985316,Male,Yes,1,Not Graduate,No,1.0,Semiurban,Y
1.7769373313591288,-0.5544873301529852,0.5504974359320265,0.2732312961117544,Male,No,0,Graduate,Yes,0.0,Urban,N
-0.3801498407907256,-0.5544873301529852,1.3001134396185348,0.2732312961117544,Female,No,3+,Graduate,No,1.0,Rural,Y
0.10510057341963888,-0.5544873301529852,-0.36569990190703927,0.2732312961117544,Male,No,0,Not Graduate,No,0.0,Rural,N
-0.025140506694216542,-0.5544873301529852,-0.6155719031358754,0.2732312961117544,Male,Yes,3+,Graduate,No,1.0,Urban,N
1.5202231520655296,0.16374021729124533,1.8831481091524858,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Rural,N
-0.07740076399776356,-0.5544873301529852,-0.21101723447966456,0.2732312961117544,Male,Yes,3+,Not Graduate,No,1.0,Semiurban,N
0.11132593322382317,0.8990684206270051,2.1925134440072354,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Urban,Y
-0.5477430797296867,0.2010196471347792,-0.13962523412856853,0.2732312961117544,Male,No,0,Graduate,No,1.0,Semiurban,Y
-0.31494738810479544,-0.5544873301529852,0.11024676710026758,-4.759689178266761,Female,No,1,Graduate,No,1.0,Semiurban,N
0.29431874641524014,-0.5544873301529852,-0.3062065682811259,0.2732312961117544,Female,No,0,Graduate,No,1.0,Rural,Y
-0.03890182836662391,-0.5544873301529852,-0.21101723447966456,0.2732312961117544,Male,No,0,Graduate,Yes,1.0,Semiurban,Y
-0.2143586796898178,0.6244318870090446,0.0626521001995369,0.2732312961117544,Male,No,0,Graduate,No,1.0,Rural,Y
-0.11393379653284502,-0.08011513572196248,0.05075343347435422,0.2732312961117544,Male,Yes,2,Graduate,No,1.0,Semiurban,Y
-0.17536826828466362,0.06489842623820598,0.16974010072618095,0.2732312961117544,Male,Yes,3+,Graduate,No,0.0,Urban,Y
-0.325268379359101,-0.5544873301529852,-0.12772656740338584,0.2732312961117544,Female,No,0,Graduate,No,1.0,Rural,N
-0.41406166919772946,-0.0209468663372711,-0.6631665700366061,0.2732312961117544,Female,No,1,Graduate,No,1.0,Urban,Y
-0.35492075105797877,-0.5544873301529852,-1.3770865735475664,0.2732312961117544,Female,No,0,Graduate,No,1.0,Urban,Y
0.9407732145023766,-0.5544873301529852,-0.11582790067820319,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Urban,Y
-0.421106155291938,0.08063102965841293,-0.2348145679300299,0.2732312961117544,Male,No,0,Graduate,No,1.0,Rural,Y
-0.456000935246971,0.2058078307844074,0.05075343347435422,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
-0.24630460500076348,-0.5544873301529852,-0.6631665700366061,0.2732312961117544,Male,Yes,2,Graduate,No,1.0,Semiurban,Y
-0.4347036517063405,0.07550083289095415,-0.36569990190703927,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Semiurban,Y
-0.23106885600631247,0.5652636176243533,0.7289774368097666,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
-0.37687333563062864,-0.10987027697322346,-0.7821532372884328,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Urban,Y
1.5038406262650446,-0.5544873301529852,3.4537721168765985,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
-0.21353955339979358,-0.5544873301529852,-0.25861190138039525,0.2732312961117544,Female,Yes,0,Not Graduate,No,1.0,Rural,Y
-0.2212393405260215,0.27523649370401637,0.1459427672758156,0.2732312961117544,Male,No,1,Not Graduate,Yes,0.0,Urban,N
-0.24188132303463256,-0.2808768358885165,-0.4013959020825873,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
-0.5082611925505179,-0.21733080276815359,-0.8059505707387982,-2.5228356340985316,Male,Yes,2,Graduate,No,1.0,Urban,Y
-0.5885355689728943,0.015306524152771011,-1.0915185721431824,0.2732312961117544,Female,No,0,Graduate,No,1.0,Urban,Y
2.5005534959665496,-0.5544873301529852,-0.1991185677544819,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Rural,N
-0.3678629464403619,0.48967871858379375,-0.6750652367617888,0.2732312961117544,Male,No,0,Graduate,No,1.0,Rural,Y
-0.45927744040706797,0.032749193162130895,-0.556078569509962,-0.6587910139583409,Female,No,0,Graduate,Yes,1.0,Semiurban,N
-0.278414355569714,0.12953890550818672,-0.3062065682811259,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Rural,Y
-0.2096077472076772,-0.5544873301529852,-0.36569990190703927,0.2732312961117544,Female,No,0,Graduate,No,1.0,Semiurban,Y
0.672427441890433,-0.5544873301529852,0.4910041023061131,0.2732312961117544,Male,No,0,Graduate,No,1.0,Rural,Y
-0.3814604428547644,0.2718163625257105,-0.08013190050265516,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Rural,Y
-0.16439197599833869,-0.5544873301529852,-0.22291590120484722,0.2732312961117544,Male,Yes,2,Graduate,No,0.0,Semiurban,N
-0.3686820727303861,-0.0209468663372711,-0.13962523412856853,0.2732312961117544,Male,Yes,2,Graduate,No,1.0,Urban,Y
0.0022183113925933404,-0.5544873301529852,-0.032537233601924474,2.1372759162519452,Female,No,0,Graduate,No,0.0,Urban,N
-0.49482752139412034,0.5857844046941885,0.312524101428373,0.2732312961117544,Male,Yes,0,Graduate,No,1.0,Semiurban,Y
-0.1617707718702611,-0.12697093286475275,-0.42519323553295263,0.2732312961117544,Male,Yes,3+,Graduate,No,1.0,Urban,Y
0.24107553756366404,-0.5544873301529852,0.6456867697334878,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Semiurban,Y
-0.12081445736904871,-0.5544873301529852,-0.12772656740338584,0.2732312961117544,Female,Yes,1,Graduate,No,1.0,Urban,Y
-0.06609682119542894,0.31456800225453374,0.0626521001995369,2.1372759162519452,Female,No,0,Graduate,No,1.0,Rural,N
-0.5552790415979099,0.44590103950147875,-0.3894972353574046,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Urban,N
-0.5903376468109477,0.44897915756195406,-0.6274705698610581,0.2732312961117544,Male,Yes,0,Not Graduate,No,0.0,Urban,N
-0.4142254944557343,0.04403562605054023,-0.484686569158866,0.2732312961117544,Male,Yes,0,Not Graduate,No,1.0,Semiurban,Y
-0.06609682119542894,-0.5544873301529852,-0.16342256757893386,0.2732312961117544,Female,No,0,Graduate,No,1.0,Rural,Y
-0.6190070669617963,0.06216232129556129,-0.59177456968551,0.2732312961117544,Male,Yes,1,Graduate,No,1.0,Urban,Y
-0.22992207920027855,0.30054546442347974,-0.0682332337774725,0.2732312961117544,Male,No,0,Graduate,No,1.0,Rural,Y
-0.5575725952099777,-0.5544873301529852,-0.1991185677544819,0.2732312961117544,Male,No,0,Not Graduate,No,1.0,Urban,N
